2021-03-01_17:46:17,207,14,૧૪-કેળકુઇ,1,ST,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,207,15,૧૫-ખુશાલપુરા,1,SC,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,207,16,૧૬-મગરકુઇ,1,ST,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,207,17,૧૭-પાનવાડી,1,ST Female,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,207,18,૧૮-તાડકુવા,1,ST Female,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,207,19,૧૯-ઉંચામાળા-૧,1,ST Female,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,207,20,૨૦-ઉંચામાળા-૨,1,ST Female,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,208,1,૧-અલગટ,1,OBC Female,0,0,0,0,Taluka Panchayat,Valod
2021-03-01_17:46:17,208,2,૨-અંધાત્રી,1,OBC,0,0,0,0,Taluka Panchayat,Valod
2021-03-01_17:46:17,208,3,૩-બેડકુવા,1,ST,0,0,0,0,Taluka Panchayat,Valod
2021-03-01_17:46:17,208,4,૪-બુહારી,1,SC Female,0,0,0,0,Taluka Panchayat,Valod
2021-03-01_17:46:17,208,5,૫-દેગામા,1,ST,0,0,0,0,Taluka Panchayat,Valod
2021-03-01_17:46:17,208,6,૬-ગોલણ,1,ST,0,0,0,0,Taluka Panchayat,Valod
2021-03-01_17:46:17,208,7,૭-કલમકુઇ,1,ST,0,0,0,0,Taluka Panchayat,Valod
2021-03-01_17:46:17,208,8,૮-કમાલછોડ,1,ST Female,0,0,0,0,Taluka Panchayat,Valod
2021-03-01_17:46:17,208,9,૯-મોરદેવી,1,ST,0,0,0,0,Taluka Panchayat,Valod
2021-03-01_17:46:17,208,10,૧૦-રાનવેરી,1,ST Female,0,0,0,0,Taluka Panchayat,Valod
2021-03-01_17:46:17,208,11,૧૧-શીકેર,1,General Female,0,0,0,0,Taluka Panchayat,Valod
2021-03-01_17:46:17,208,12,૧૨-સ્યાદલા,1,General,0,0,0,0,Taluka Panchayat,Valod
2021-03-01_17:46:17,208,13,૧૩-વાલોડ-૧,1,ST Female,0,0,0,0,Taluka Panchayat,Valod
2021-03-01_17:46:17,208,14,૧૪-વાલોડ-૨,1,ST Female,0,0,0,0,Taluka Panchayat,Valod
2021-03-01_17:46:17,208,15,૧૫-વાલોડ-૩,1,ST Female,0,0,0,0,Taluka Panchayat,Valod
2021-03-01_17:46:17,208,16,૧૬-વેડછી,1,ST,0,0,0,0,Taluka Panchayat,Valod
2021-03-01_17:46:17,209,1,૧-અંતાપુર,1,ST Female,0,0,0,0,Taluka Panchayat,Dolvan
2021-03-01_17:46:17,209,2,૨-બામણામાળદુર,1,ST Female,0,0,0,0,Taluka Panchayat,Dolvan
2021-03-01_17:46:17,209,3,૩-બેડારાયપુરા,1,SC,0,0,0,0,Taluka Panchayat,Dolvan
2021-03-01_17:46:17,209,4,૪-બેડચીત,1,ST Female,0,0,0,0,Taluka Panchayat,Dolvan
2021-03-01_17:46:17,209,5,૫-ચુનાવાડી,1,ST,0,0,0,0,Taluka Panchayat,Dolvan
2021-03-01_17:46:17,209,6,૬-ડોલવણ,1,ST Female,0,0,0,0,Taluka Panchayat,Dolvan
2021-03-01_17:46:17,209,7,૭-ગડત,1,ST Female,0,0,0,0,Taluka Panchayat,Dolvan
2021-03-01_17:46:17,209,8,૮-કાકડવા,1,ST,0,0,0,0,Taluka Panchayat,Dolvan
2021-03-01_17:46:17,209,9,૯-કલકવા,1,ST Female,0,0,0,0,Taluka Panchayat,Dolvan
2021-03-01_17:46:17,209,10,૧૦-કરંજખેડ,1,ST,0,0,0,0,Taluka Panchayat,Dolvan
2021-03-01_17:46:17,209,11,૧૧-પાટી,1,ST Female,0,0,0,0,Taluka Panchayat,Dolvan
2021-03-01_17:46:17,209,12,૧૨-પીપલવાડા,1,ST,0,0,0,0,Taluka Panchayat,Dolvan
2021-03-01_17:46:17,209,13,૧૩-પીઠાદરા,1,ST Female,0,0,0,0,Taluka Panchayat,Dolvan
2021-03-01_17:46:17,209,14,૧૪-તાકીઆંબા,1,ST,0,0,0,0,Taluka Panchayat,Dolvan
2021-03-01_17:46:17,209,15,૧૫-ઉમરવાવદુર,1,ST,0,0,0,0,Taluka Panchayat,Dolvan
2021-03-01_17:46:17,209,16,૧૬-ઉમરવાવનજીક,1,ST,0,0,0,0,Taluka Panchayat,Dolvan
2021-03-01_17:46:17,210,1,૧-બહુરૂપા,1,ST Female,0,0,0,0,Taluka Panchayat,Kukarmunda
2021-03-01_17:46:17,210,2,૨-બાલદા,1,SC,0,0,0,0,Taluka Panchayat,Kukarmunda
2021-03-01_17:46:17,210,3,૩-બાલંબા,1,ST Female,0,0,0,0,Taluka Panchayat,Kukarmunda
2021-03-01_17:46:17,210,4,૪-ચોખીઆમલી,1,ST Female,0,0,0,0,Taluka Panchayat,Kukarmunda
2021-03-01_17:46:17,210,5,૫-ડાબરીઆંબા(ગંગથા),1,ST,0,0,0,0,Taluka Panchayat,Kukarmunda
2021-03-01_17:46:17,210,6,૬-ફુલવાડી-૧,1,ST Female,0,0,0,0,Taluka Panchayat,Kukarmunda
2021-03-01_17:46:17,210,7,૭-ફુલવાડી-૨,1,ST Female,0,0,0,0,Taluka Panchayat,Kukarmunda
2021-03-01_17:46:17,210,8,૮-ફુલવાડી-૩,1,ST,0,0,0,0,Taluka Panchayat,Kukarmunda
2021-03-01_17:46:17,210,9,૯-ફુલવાડી-૪,1,ST,0,0,0,0,Taluka Panchayat,Kukarmunda
2021-03-01_17:46:17,210,10,૧૦-ઇટવાઇ,1,ST,0,0,0,0,Taluka Panchayat,Kukarmunda
2021-03-01_17:46:17,210,11,૧૧-કેવડામોઇ,1,ST,0,0,0,0,Taluka Panchayat,Kukarmunda
2021-03-01_17:46:17,210,12,૧૨-મટાવલ,1,ST Female,0,0,0,0,Taluka Panchayat,Kukarmunda
2021-03-01_17:46:17,210,13,૧૩-મોરંબા,1,ST,0,0,0,0,Taluka Panchayat,Kukarmunda
2021-03-01_17:46:17,210,14,૧૪-પીશાવર,1,OBC Female,સરીબેન બાજીરાવ કોળી,ભારતીય રાષ્ટ્રિય કોંગ્રેસ,0,બિન હરીફ,Taluka Panchayat,Kukarmunda
2021-03-01_17:46:17,210,15,૧૫-રાજપુર,1,ST Female,0,0,0,0,Taluka Panchayat,Kukarmunda
2021-03-01_17:46:17,210,16,૧૬-સદગવાણ,1,ST,0,0,0,0,Taluka Panchayat,Kukarmunda
2021-03-01_17:46:17,234,1,૧-આમલગુંડી,1,ST,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,2,૨-ભીમપુરા,1,ST Female,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,3,૩-બોરદા,1,ST Female,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,4,૪-ચીમેર,1,ST Female,પ્રિયંકાબેન મનેષભાઈ ગામીત,ભારતીય જનતા પાર્ટી,0,બિન હરીફ,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,5,૫-ચીમકુવા,1,ST,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,6,૬-ધજાંબા,1,ST,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,7,૭-ધમોડી,1,ST Female,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,8,૮-ડોસવાડા,1,ST,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,9,૯-ગોપાલપુરા,1,ST Female,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,10,૧૦-ગુણસદા,1,ST Female,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,11,૧૧-હીરાવાડી,1,ST,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,12,૧૨-ખાંજર,1,ST Female,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,13,૧૩-ખેરવાડા,1,ST,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,14,૧૪-કીકાકુઈ,1,ST,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,15,૧૫-લીંબી,1,ST,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,16,૧૬-મલંગદેવ,1,ST Female,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,17,૧૭-મોંઘવાણ,1,SC,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,18,૧૮-પીપળકુવા,1,ST,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,19,૧૯-સીસોર,1,ST Female,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,20,૨૦-ટાપરવાડા,1,ST,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,21,૨૧-ટોકરવા,1,ST Female,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,22,૨૨-ઉખલદા,1,ST Female,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,23,૨૩-વાડીભેંસરોટ,1,ST,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,234,24,૨૪-વાઝરડા,1,ST Female,0,0,0,0,Taluka Panchayat,Songadh
2021-03-01_17:46:17,44,1,વોર્ડ-1,1,ST Female,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,1,વોર્ડ-1,2,General Female,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,1,વોર્ડ-1,3,ST,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,1,વોર્ડ-1,4,General,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,2,વોર્ડ-2,1,ST Female,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,2,વોર્ડ-2,2,SC Female,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,2,વોર્ડ-2,3,General,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,2,વોર્ડ-2,4,General,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,3,વોર્ડ-3,1,ST Female,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,3,વોર્ડ-3,2,General Female,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,3,વોર્ડ-3,3,General,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,3,વોર્ડ-3,4,General,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,4,વોર્ડ-4,1,ST Female,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,4,વોર્ડ-4,2,General Female,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,4,વોર્ડ-4,3,ST,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,4,વોર્ડ-4,4,General,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,5,વોર્ડ-5,1,ST Female,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,5,વોર્ડ-5,2,General Female,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,5,વોર્ડ-5,3,OBC,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,5,વોર્ડ-5,4,General,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,6,વોર્ડ-6,1,OBC Female,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,6,વોર્ડ-6,2,General Female,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,6,વોર્ડ-6,3,ST,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,6,વોર્ડ-6,4,General,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,7,વોર્ડ-7,1,OBC Female,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,7,વોર્ડ-7,2,General Female,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,7,વોર્ડ-7,3,ST,0,0,0,0,Nagarpalika,Vyara
2021-03-01_17:46:17,44,7,વોર્ડ-7,4,General,0,0,0,0,Nagarpalika,Vyara
